label,bbox,centroid,area,solidity,extent,major_axis_length,minor_axis_length,equivalent_diameter,sphericity,gt_label,zspan,axial_ratio,prediction
1,"(6, 138, 146, 17, 156, 165)","(10.603846153846154, 145.81978021978023, 155.2065934065934)",1820,0.8367816091954023,0.4837852206273259,22.53830880427272,18.81088598998897,15.148079947976214,0.7770175528696113,1,11,0.8346183448521604,RB
2,"(6, 146, 166, 14, 166, 180)","(9.86330178759201, 154.86750788643533, 172.3249211356467)",951,0.7853014037985137,0.4245535714285714,23.58276080261665,12.053803813730768,12.200958919889649,0.7542941265705649,1,8,0.5111277646675416,DB
3,"(6, 162, 148, 17, 176, 164)","(10.895705521472392, 169.26303680981596, 155.75460122699386)",1304,0.8962199312714777,0.5292207792207793,18.681420128395825,16.273118835911372,13.554796120838668,0.8736515209782179,1,11,0.8710857485173825,RB
4,"(6, 179, 150, 18, 199, 175)","(10.928571428571429, 188.59128919860626, 162.45714285714286)",2870,0.8747333130143249,0.47833333333333333,27.686696927513793,19.247706368453148,17.63170962228088,0.8041940335635813,1,12,0.6951969178138272,DB
5,"(7, 119, 149, 16, 132, 161)","(10.950276243093922, 125.02209944751381, 154.94475138121547)",724,0.8467836257309942,0.5156695156695157,16.31002838173603,13.449396789118909,11.140721421043065,0.8202696465709545,1,9,0.8246090364980324,RB
6,"(7, 148, 131, 21, 168, 149)","(13.690580985915492, 157.40713028169014, 138.9361795774648)",2272,0.8847352024922118,0.4507936507936508,23.95607666094865,19.876092564144173,16.31059866040813,0.8482880847208607,1,14,0.8296889697529082,RB
7,"(8, 120, 167, 19, 140, 182)","(12.673508659397049, 129.32392559332905, 174.65939704939063)",1559,0.8665925514174542,0.4724242424242424,22.212762970940528,15.876299546261077,14.386301716430589,0.831876225687938,1,11,0.7147377193477001,DB
8,"(9, 122, 131, 20, 136, 146)","(13.671916010498688, 128.70603674540683, 137.93088363954504)",1143,0.8485523385300668,0.4948051948051948,18.436397499328216,15.711489541566973,12.972266715010498,0.8191381477504328,1,11,0.8521995439802958,RB
9,"(9, 178, 138, 16, 188, 146)","(11.665236051502147, 183.1931330472103, 141.8755364806867)",233,0.8090277777777778,0.4160714285714286,10.605092903967368,9.382904415992098,7.634590828237859,0.8423456720785615,1,7,0.8847545703708027,RB
10,"(11, 106, 140, 19, 116, 151)","(14.526315789473685, 111.23099415204679, 145.42397660818713)",342,0.7953488372093023,0.3886363636363636,12.716892911711751,10.546794693198093,8.676458514270498,0.8218826472687215,1,8,0.8293531105766343,RB
11,"(11, 139, 186, 22, 152, 206)","(16.097773475314618, 144.54114230396902, 195.73668925459825)",1033,0.8579734219269103,0.3611888111888112,21.7670625828162,12.738254028022745,12.542012609464765,0.7999604118190086,1,11,0.5852077642336011,DB
12,"(12, 104, 158, 20, 115, 176)","(16.559808612440193, 109.4688995215311, 164.23923444976077)",418,0.6401225114854517,0.2638888888888889,17.75649326892715,10.768963194890292,9.276679515769068,0.6815111500517594,1,8,0.606480290437491,DB
13,"(12, 112, 187, 23, 133, 201)","(17.144421629021217, 122.58590006844626, 193.2936344969199)",1461,0.835812356979405,0.4517625231910946,23.750943715180767,14.651128574365773,14.07831023360091,0.7954183783687344,1,11,0.6168651128166031,DB
15,"(12, 192, 136, 17, 203, 145)","(13.7953216374269, 197.0, 139.83625730994152)",171,0.6951219512195121,0.34545454545454546,11.90050546304352,8.6390166401976,6.886509686455715,0.673632593733658,1,5,0.7259369500754126,DB
16,"(13, 165, 111, 24, 185, 130)","(17.81118881118881, 175.17673235855054, 119.56834075015894)",1573,0.8129198966408269,0.3763157894736842,24.34758369794863,15.847944382528157,14.4292370006357,0.739413143455657,1,11,0.6509041956333188,DB
